,Close,DateStamp,High,LastSale,Low,Open,Symbol,Volume
0,102.71,2016-01-05T00:00:00Z,105.85,102.71,102.41,105.6,AAPL,55784727
1,100.7,2016-01-06T00:00:00Z,104.144,100.7,99.87,100.56,AAPL,68320227
2,96.45,2016-01-07T00:00:00Z,104.09,96.45,96.43,98.68,AAPL,80877180
3,96.96,2016-01-08T00:00:00Z,99.11,96.96,96.76,98.55,AAPL,70694053
4,98.53,2016-01-11T00:00:00Z,99.06,98.53,97.34,99.03,AAPL,49697717
5,99.96,2016-01-12T00:00:00Z,100.69,99.96,98.83,100.55,AAPL,48961824
6,97.39,2016-01-13T00:00:00Z,101.19,97.39,97.3,100.32,AAPL,62396702
7,99.52,2016-01-14T00:00:00Z,100.48,99.52,95.73,97.96,AAPL,63129182
8,97.13,2016-01-15T00:00:00Z,99.0857,97.13,95.36,96.2,AAPL,79773917
9,96.66,2016-01-19T00:00:00Z,98.65,96.66,95.46,98.41,AAPL,53037436
10,96.79,2016-01-20T00:00:00Z,98.1897,96.79,93.42,95.11,AAPL,72259142
11,96.3,2016-01-21T00:00:00Z,97.88,96.3,94.94,97.06,AAPL,52133796
12,101.429,2016-01-22T00:00:00Z,106.964,101.429,98.37,98.64,AAPL,65768202
13,99.44,2016-01-25T00:00:00Z,107.32,99.44,98.64,101.52,AAPL,51758956
14,99.99,2016-01-26T00:00:00Z,100.88,99.99,98.07,99.51,AAPL,75039177
15,93.42,2016-01-27T00:00:00Z,96.64,93.42,93.34,96.04,AAPL,133111783
16,94.09,2016-01-28T00:00:00Z,99.45,94.09,92.39,93.82,AAPL,55633583
17,97.34,2016-01-29T00:00:00Z,97.34,97.34,94.35,94.79,AAPL,64381149
18,96.43,2016-02-01T00:00:00Z,96.71,96.43,95.4,96.47,AAPL,40935719
19,94.48,2016-02-02T00:00:00Z,96.04,94.48,94.25,95.42,AAPL,37344346
20,96.35,2016-02-03T00:00:00Z,96.84,96.35,94.08,95.0,AAPL,45955406
21,96.6,2016-02-04T00:00:00Z,97.33,96.6,95.19,95.86,AAPL,46466127
22,94.02,2016-02-05T00:00:00Z,96.92,94.02,93.69,96.52,AAPL,46414330
23,95.01,2016-02-08T00:00:00Z,97.0699,95.01,93.02,93.13,AAPL,53986585
24,94.99,2016-02-09T00:00:00Z,95.94,94.99,93.93,94.28,AAPL,44323243
25,94.27,2016-02-10T00:00:00Z,96.35,94.27,94.0909,95.92,AAPL,42332158
26,93.7,2016-02-11T00:00:00Z,94.72,93.7,92.59,93.79,AAPL,50031755
27,93.99,2016-02-12T00:00:00Z,94.5,93.99,93.01,94.19,AAPL,40335074
28,96.64,2016-02-16T00:00:00Z,96.85,96.64,94.61,95.02,AAPL,49043154
29,98.12,2016-02-17T00:00:00Z,98.21,98.12,96.15,96.67,AAPL,44835264
30,96.26,2016-02-18T00:00:00Z,98.89,96.26,96.09,98.84,AAPL,38992782
31,96.04,2016-02-19T00:00:00Z,96.76,96.04,95.8,96.0,AAPL,35366291
32,96.88,2016-02-22T00:00:00Z,96.9032,96.88,95.92,96.28,AAPL,34271759
33,94.69,2016-02-23T00:00:00Z,96.5,94.69,94.55,96.4,AAPL,31940340
34,96.1,2016-02-24T00:00:00Z,96.38,96.1,93.32,93.99,AAPL,36239522
35,96.5,2016-02-25T00:00:00Z,96.76,96.5,95.25,96.05,AAPL,27573827
36,96.91,2016-02-26T00:00:00Z,98.03,96.91,96.444,97.2,AAPL,28980549
37,96.69,2016-02-29T00:00:00Z,98.23,96.69,96.65,96.86,AAPL,35204185
38,100.5691,2016-03-01T00:00:00Z,100.77,100.5691,97.42,97.65,AAPL,50401884
39,100.75,2016-03-02T00:00:00Z,100.9,100.75,99.64,100.51,AAPL,33158948
40,101.1912,2016-03-03T00:00:00Z,101.71,101.1912,100.45,100.58,AAPL,36955035
41,103.01,2016-03-04T00:00:00Z,103.75,103.01,101.37,102.37,AAPL,46044552
42,101.87,2016-03-07T00:00:00Z,102.83,101.87,100.96,102.39,AAPL,35881661
43,101.5812,2016-03-08T00:00:00Z,101.76,101.5812,100.4,100.88,AAPL,31546010
44,101.12,2016-03-09T00:00:00Z,101.58,101.12,100.27,101.34,AAPL,27188631
45,101.17,2016-03-10T00:00:00Z,102.24,101.17,100.15,101.41,AAPL,33511155
46,102.26,2016-03-11T00:00:00Z,102.28,102.26,101.5,102.22,AAPL,27390962
47,102.52,2016-03-14T00:00:00Z,102.91,102.52,101.78,101.92,AAPL,25070408
48,104.58,2016-03-15T00:00:00Z,105.18,104.58,103.85,103.97,AAPL,39981723
49,105.97,2016-03-16T00:00:00Z,106.31,105.97,104.52,104.52,AAPL,38293763
50,105.8,2016-03-17T00:00:00Z,106.47,105.8,104.95,105.52,AAPL,34386718
51,105.92,2016-03-18T00:00:00Z,106.5,105.92,105.19,106.34,AAPL,44202384
52,105.91,2016-03-21T00:00:00Z,107.65,105.91,105.14,105.93,AAPL,35495564
53,106.72,2016-03-22T00:00:00Z,107.29,106.72,105.2,105.25,AAPL,32436384
54,106.13,2016-03-23T00:00:00Z,107.07,106.13,105.9,106.48,AAPL,25696448
55,105.67,2016-03-24T00:00:00Z,106.25,105.67,104.89,105.44,AAPL,26129629
56,105.19,2016-03-28T00:00:00Z,106.19,105.19,105.06,106.0,AAPL,19409190
57,107.68,2016-03-29T00:00:00Z,107.79,107.68,104.88,104.9,AAPL,31174571
58,109.56,2016-03-30T00:00:00Z,110.42,109.56,105.939,108.65,AAPL,45549653
59,108.99,2016-03-31T00:00:00Z,109.9,108.99,108.88,109.72,AAPL,25867665
60,109.99,2016-04-01T00:00:00Z,110.0,109.99,100.928,108.78,AAPL,25867661
61,111.12,2016-04-04T00:00:00Z,112.19,111.12,106.0,110.42,AAPL,37331213
62,109.81,2016-04-05T00:00:00Z,110.73,109.81,109.1,109.68,AAPL,26571103
63,110.96,2016-04-06T00:00:00Z,110.98,110.96,109.2,110.23,AAPL,26403420
64,108.54,2016-04-07T00:00:00Z,110.42,108.54,108.12,109.95,AAPL,31788394
65,108.66,2016-04-08T00:00:00Z,109.77,108.66,108.17,109.0,AAPL,23579543
66,109.02,2016-04-11T00:00:00Z,110.62,109.02,108.83,108.97,AAPL,29402409
67,110.44,2016-04-12T00:00:00Z,110.5,110.44,108.66,109.34,AAPL,27227160
68,112.04,2016-04-13T00:00:00Z,112.34,112.04,110.8,110.8,AAPL,33242343
69,112.1,2016-04-14T00:00:00Z,112.39,112.1,110.0038,111.62,AAPL,25471318
70,109.85,2016-04-15T00:00:00Z,112.3,109.85,109.73,112.08,AAPL,46935276
71,107.48,2016-04-18T00:00:00Z,108.95,107.48,106.94,108.89,AAPL,60804590
72,106.91,2016-04-19T00:00:00Z,108.0,106.91,106.23,107.88,AAPL,32368190
73,107.13,2016-04-20T00:00:00Z,108.09,107.13,106.06,106.64,AAPL,30608984
74,105.97,2016-04-21T00:00:00Z,106.98,105.97,105.52,106.93,AAPL,31551647
75,105.68,2016-04-22T00:00:00Z,106.48,105.68,104.62,105.01,AAPL,33661201
76,105.08,2016-04-25T00:00:00Z,105.65,105.08,104.51,105.0,AAPL,28016048
77,104.35,2016-04-26T00:00:00Z,105.3,104.35,103.91,103.91,AAPL,56002389
78,97.82,2016-04-27T00:00:00Z,98.71,97.82,95.68,96.0,AAPL,114237355
79,94.83,2016-04-28T00:00:00Z,97.88,94.83,94.25,97.61,AAPL,82227792
80,93.74,2016-04-29T00:00:00Z,106.93,93.74,92.51,94.0,AAPL,68474310
81,93.64,2016-05-02T00:00:00Z,97.97,93.64,92.4,93.97,AAPL,48136563
82,95.18,2016-05-03T00:00:00Z,95.74,95.18,93.68,94.2,AAPL,56812933
83,94.42,2016-05-04T00:00:00Z,95.9,94.42,93.82,95.2,AAPL,41002620
84,93.24,2016-05-05T00:00:00Z,94.12,93.24,92.68,94.0,AAPL,35884598
85,92.72,2016-05-06T00:00:00Z,93.45,92.72,91.85,93.37,AAPL,43698431
86,92.79,2016-05-09T00:00:00Z,93.77,92.79,92.59,93.0,AAPL,32920951
87,93.42,2016-05-10T00:00:00Z,93.57,93.42,92.11,93.33,AAPL,33677937
88,92.51,2016-05-11T00:00:00Z,93.57,92.51,92.46,93.48,AAPL,28717153
89,90.34,2016-05-12T00:00:00Z,94.69,90.34,89.47,92.72,AAPL,76306584
90,90.52,2016-05-13T00:00:00Z,91.67,90.52,90.0,90.0,AAPL,44376790
91,93.88,2016-05-16T00:00:00Z,94.39,93.88,91.65,92.39,AAPL,61257811
92,93.49,2016-05-17T00:00:00Z,94.7,93.49,93.0,94.62,AAPL,46807775
93,94.56,2016-05-18T00:00:00Z,95.21,94.56,93.69,94.16,AAPL,42050651
94,94.2,2016-05-19T00:00:00Z,94.64,94.2,93.57,94.64,AAPL,30435979
95,95.22,2016-05-20T00:00:00Z,95.43,95.22,94.5,94.58,AAPL,32017599
96,96.43,2016-05-23T00:00:00Z,97.19,96.43,95.67,95.87,AAPL,37994142
97,97.9,2016-05-24T00:00:00Z,98.09,97.9,96.84,97.22,AAPL,35121925
98,99.62,2016-05-25T00:00:00Z,99.7429,99.62,98.11,98.67,AAPL,38618099
99,100.39,2016-05-26T00:00:00Z,100.73,100.39,94.009,99.68,AAPL,56320160
100,100.35,2016-05-27T00:00:00Z,100.47,100.35,99.245,99.44,AAPL,36335227
101,99.86,2016-05-31T00:00:00Z,100.4,99.86,98.82,99.61,AAPL,42294441
102,98.46,2016-06-01T00:00:00Z,99.54,98.46,98.33,99.02,AAPL,29156903
103,97.72,2016-06-02T00:00:00Z,97.85,97.72,92.72,97.6,AAPL,40176565
104,97.92,2016-06-03T00:00:00Z,98.27,97.92,97.45,97.78,AAPL,28503690
105,98.63,2016-06-06T00:00:00Z,101.89,98.63,97.55,97.96,AAPL,23288903
106,99.03,2016-06-07T00:00:00Z,99.87,99.03,98.96,99.25,AAPL,22400257
107,98.94,2016-06-08T00:00:00Z,99.56,98.94,98.6329,99.04,AAPL,20847614
108,99.65,2016-06-09T00:00:00Z,99.99,99.65,98.46,98.5,AAPL,26597196
109,98.83,2016-06-10T00:00:00Z,99.35,98.83,98.48,98.51,AAPL,31698527
110,97.34,2016-06-13T00:00:00Z,99.12,97.34,97.0926,98.69,AAPL,38010419
111,97.46,2016-06-14T00:00:00Z,98.475,97.46,96.75,97.35,AAPL,31926009
112,97.14,2016-06-15T00:00:00Z,98.94,97.14,97.03,97.82,AAPL,29442220
113,97.55,2016-06-16T00:00:00Z,97.75,97.55,96.07,96.43,AAPL,31309427
114,95.33,2016-06-17T00:00:00Z,96.65,95.33,95.3,96.62,AAPL,60996792
115,95.1,2016-06-20T00:00:00Z,97.74,95.1,95.03,96.0,AAPL,34393979
116,95.91,2016-06-21T00:00:00Z,99.5375,95.91,94.67,94.94,AAPL,35539647
117,95.55,2016-06-22T00:00:00Z,96.89,95.55,95.35,96.25,AAPL,29216035
118,96.1,2016-06-23T00:00:00Z,97.55,96.1,95.25,95.94,AAPL,32234281
119,93.4,2016-06-24T00:00:00Z,94.655,93.4,92.65,92.91,AAPL,75009305
120,92.04,2016-06-27T00:00:00Z,93.08,92.04,91.5,93.08,AAPL,46577225
121,93.59,2016-06-28T00:00:00Z,93.66,93.59,92.14,92.9,AAPL,40429057
122,94.4,2016-06-29T00:00:00Z,94.55,94.4,93.63,93.97,AAPL,36525223
123,95.6,2016-06-30T00:00:00Z,95.77,95.6,94.3,94.45,AAPL,35832033
124,95.89,2016-07-01T00:00:00Z,96.4853,95.89,95.3203,95.5,AAPL,26022807
125,94.99,2016-07-05T00:00:00Z,95.4,94.99,93.2899,95.39,AAPL,27680617
126,95.53,2016-07-06T00:00:00Z,95.66,95.53,94.37,94.6,AAPL,30924467
127,95.94,2016-07-07T00:00:00Z,96.5,95.94,95.62,95.75,AAPL,25138050
128,96.68,2016-07-08T00:00:00Z,96.89,96.68,94.4,96.49,AAPL,28903529
129,96.98,2016-07-11T00:00:00Z,97.65,96.98,96.73,96.75,AAPL,23789160
130,97.42,2016-07-12T00:00:00Z,97.7,97.42,95.16,97.17,AAPL,24163272
131,96.87,2016-07-13T00:00:00Z,97.67,96.87,96.84,97.41,AAPL,25887909
132,98.79,2016-07-14T00:00:00Z,98.99,98.79,96.1531,97.39,AAPL,38910896
133,98.78,2016-07-15T00:00:00Z,125.7,98.78,98.5,98.92,AAPL,30133381
134,99.83,2016-07-18T00:00:00Z,100.13,99.83,98.6,98.7,AAPL,36489954
135,99.87,2016-07-19T00:00:00Z,100.0,99.87,99.34,99.56,AAPL,23773236
136,99.96,2016-07-20T00:00:00Z,100.46,99.96,99.72,100.0,AAPL,26274991
137,99.43,2016-07-21T00:00:00Z,101.0,99.43,97.359,99.83,AAPL,32698964
138,98.66,2016-07-22T00:00:00Z,99.3,98.66,98.31,99.26,AAPL,28308292
139,97.34,2016-07-25T00:00:00Z,98.84,97.34,96.92,98.25,AAPL,40379283
140,96.67,2016-07-26T00:00:00Z,97.97,96.67,96.42,96.82,AAPL,56225762
141,102.95,2016-07-27T00:00:00Z,104.35,102.95,102.75,104.265,AAPL,92031766
142,104.34,2016-07-28T00:00:00Z,104.45,104.34,102.8125,102.85,AAPL,39857243
143,104.21,2016-07-29T00:00:00Z,104.55,104.21,103.68,104.19,AAPL,27727501
144,106.05,2016-08-01T00:00:00Z,106.16,106.05,104.3528,104.41,AAPL,38155999
145,104.48,2016-08-02T00:00:00Z,106.07,104.48,104.0,105.56,AAPL,33805589
146,105.79,2016-08-03T00:00:00Z,105.86,105.79,104.73,104.81,AAPL,30196109
147,105.87,2016-08-04T00:00:00Z,106.0086,105.87,105.28,105.58,AAPL,27388779
148,107.48,2016-08-05T00:00:00Z,107.65,107.48,106.16,106.22,AAPL,40546900
149,108.37,2016-08-08T00:00:00Z,108.37,108.37,107.16,107.52,AAPL,28032034
150,108.81,2016-08-09T00:00:00Z,108.94,108.81,108.01,108.23,AAPL,26310387
151,108.0,2016-08-10T00:00:00Z,108.9,108.0,107.76,108.71,AAPL,24002894
152,107.93,2016-08-11T00:00:00Z,108.94,107.93,107.85,108.52,AAPL,27478723
153,108.18,2016-08-12T00:00:00Z,108.44,108.18,107.76,107.79,AAPL,18658124
154,109.48,2016-08-15T00:00:00Z,109.54,109.48,108.08,108.14,AAPL,25866160
155,109.38,2016-08-16T00:00:00Z,110.23,109.38,108.13,109.63,AAPL,33755527
156,109.22,2016-08-17T00:00:00Z,109.37,109.22,108.34,109.1,AAPL,25352333
157,109.06,2016-08-18T00:00:00Z,109.6,109.06,108.556,109.24,AAPL,21981885
158,109.36,2016-08-19T00:00:00Z,109.69,109.36,108.36,108.77,AAPL,25362575
159,108.51,2016-08-22T00:00:00Z,109.1358,108.51,107.85,108.89,AAPL,25818028
160,108.85,2016-08-23T00:00:00Z,109.9549,108.85,108.53,108.59,AAPL,21252462
161,108.03,2016-08-24T00:00:00Z,108.9475,108.03,107.68,108.565,AAPL,23674170
162,107.57,2016-08-25T00:00:00Z,107.88,107.57,106.68,107.39,AAPL,25081940
163,106.94,2016-08-26T00:00:00Z,107.95,106.94,106.31,107.45,AAPL,27765028
164,106.82,2016-08-29T00:00:00Z,107.44,106.82,106.29,106.62,AAPL,24968422
165,106.0,2016-08-30T00:00:00Z,108.86,106.0,105.5,105.79,AAPL,24623786
166,106.1,2016-08-31T00:00:00Z,106.63,106.1,105.64,105.66,AAPL,29647738
167,106.73,2016-09-01T00:00:00Z,106.8,106.73,105.62,106.14,AAPL,26690469
168,107.73,2016-09-02T00:00:00Z,108.0,107.73,106.82,107.75,AAPL,26790731
169,107.7,2016-09-06T00:00:00Z,108.3,107.7,107.51,107.83,AAPL,26865828
170,108.36,2016-09-07T00:00:00Z,108.76,108.36,107.07,107.83,AAPL,42349736
171,105.52,2016-09-08T00:00:00Z,107.7,105.52,105.24,107.25,AAPL,52959295
172,103.13,2016-09-09T00:00:00Z,105.72,103.13,103.13,104.64,AAPL,46551656
173,105.44,2016-09-12T00:00:00Z,105.72,105.44,102.53,102.65,AAPL,45255723
174,107.95,2016-09-13T00:00:00Z,108.79,107.95,107.24,107.52,AAPL,62161577
175,111.77,2016-09-14T00:00:00Z,113.03,111.77,108.6,108.73,AAPL,112281613
176,115.57,2016-09-15T00:00:00Z,115.73,115.57,113.49,113.86,AAPL,90499467
177,114.925,2016-09-16T00:00:00Z,116.13,114.925,103.37,115.15,AAPL,79833945
178,113.58,2016-09-19T00:00:00Z,116.18,113.58,105.67,115.19,AAPL,46969702
179,113.57,2016-09-20T00:00:00Z,114.12,113.57,104.6984,113.05,AAPL,34499956
180,113.55,2016-09-21T00:00:00Z,113.989,113.55,112.4401,113.85,AAPL,35976768
181,114.62,2016-09-22T00:00:00Z,114.94,114.62,114.0,114.35,AAPL,31070803
182,112.71,2016-09-23T00:00:00Z,114.79,112.71,111.55,114.42,AAPL,52478773
183,112.88,2016-09-26T00:00:00Z,113.85,112.88,111.55,111.64,AAPL,29828710
184,113.09,2016-09-27T00:00:00Z,113.18,113.09,112.34,113.0,AAPL,24589247
185,113.95,2016-09-28T00:00:00Z,115.29,113.95,113.43,113.7,AAPL,29633813
186,112.18,2016-09-29T00:00:00Z,114.47,112.18,111.8,113.2,AAPL,35866200
187,113.05,2016-09-30T00:00:00Z,113.37,113.05,111.8,112.46,AAPL,36370948
188,112.52,2016-10-03T00:00:00Z,113.05,112.52,112.2601,112.71,AAPL,21700160
189,113.0,2016-10-04T00:00:00Z,114.31,113.0,112.63,113.06,AAPL,29734975
190,113.05,2016-10-05T00:00:00Z,113.66,113.05,112.69,113.4,AAPL,21451498
191,113.89,2016-10-06T00:00:00Z,114.34,113.89,107.36,113.69,AAPL,28777195
192,114.06,2016-10-07T00:00:00Z,115.207,114.06,113.3739,114.31,AAPL,24357325
193,116.05,2016-10-10T00:00:00Z,116.75,116.05,114.72,115.02,AAPL,36208396
194,116.3,2016-10-11T00:00:00Z,118.69,116.3,116.2,117.71,AAPL,63891098
195,117.34,2016-10-12T00:00:00Z,117.98,117.34,113.74,117.34,AAPL,37551354
196,116.98,2016-10-13T00:00:00Z,117.44,116.98,115.7,116.85,AAPL,35125288
197,117.63,2016-10-14T00:00:00Z,118.17,117.63,117.12,117.88,AAPL,35642645
198,117.55,2016-10-17T00:00:00Z,117.84,117.55,116.78,117.33,AAPL,23614554
199,117.47,2016-10-18T00:00:00Z,118.21,117.47,117.45,118.18,AAPL,24541111
200,117.12,2016-10-19T00:00:00Z,117.8362,117.12,113.8,117.25,AAPL,20030100
201,117.06,2016-10-20T00:00:00Z,117.38,117.06,116.33,116.86,AAPL,24123084
202,116.6,2016-10-21T00:00:00Z,116.92,116.6,116.28,116.81,AAPL,23187780
203,117.65,2016-10-24T00:00:00Z,117.74,117.65,117.0,117.1,AAPL,23527358
204,118.25,2016-10-25T00:00:00Z,118.36,118.25,117.28,117.95,AAPL,48167058
205,115.59,2016-10-26T00:00:00Z,116.386,115.59,113.31,114.265,AAPL,66062640
206,114.48,2016-10-27T00:00:00Z,115.86,114.48,114.1,115.39,AAPL,34602275
207,113.72,2016-10-28T00:00:00Z,115.21,113.72,104.61,113.86,AAPL,37961343
208,113.54,2016-10-31T00:00:00Z,114.23,113.54,113.2,113.65,AAPL,26415526
209,111.49,2016-11-01T00:00:00Z,113.81,111.49,110.5122,113.46,AAPL,43926702
210,111.59,2016-11-02T00:00:00Z,112.35,111.59,111.23,111.4,AAPL,28324691
211,109.83,2016-11-03T00:00:00Z,115.59,109.83,109.55,110.98,AAPL,27068823
212,108.84,2016-11-04T00:00:00Z,110.25,108.84,108.11,108.53,AAPL,31139771
213,110.41,2016-11-07T00:00:00Z,110.51,110.41,109.46,110.15,AAPL,32539417
214,111.06,2016-11-08T00:00:00Z,111.72,111.06,109.7,110.31,AAPL,24245306
215,110.88,2016-11-09T00:00:00Z,111.32,110.88,108.05,109.88,AAPL,58924432
216,107.79,2016-11-10T00:00:00Z,111.1,107.79,105.83,111.05,AAPL,57188565
217,108.43,2016-11-11T00:00:00Z,108.87,108.43,106.55,107.12,AAPL,34127481
218,105.71,2016-11-14T00:00:00Z,116.6277,105.71,104.08,107.71,AAPL,51258240
219,107.11,2016-11-15T00:00:00Z,107.68,107.11,106.1593,106.57,AAPL,32301078
220,109.99,2016-11-16T00:00:00Z,110.23,109.99,106.56,106.85,AAPL,62496896
221,109.95,2016-11-17T00:00:00Z,110.35,109.95,108.83,109.82,AAPL,28268456
222,110.06,2016-11-18T00:00:00Z,110.54,110.06,106.7,109.78,AAPL,28445971
223,111.73,2016-11-21T00:00:00Z,111.99,111.73,110.01,110.12,AAPL,29326990
224,111.8,2016-11-22T00:00:00Z,112.42,111.8,111.4,111.95,AAPL,25945397
225,111.23,2016-11-23T00:00:00Z,111.52,111.23,110.33,111.36,AAPL,27435643
226,111.79,2016-11-25T00:00:00Z,111.87,111.79,110.95,111.13,AAPL,11476504
227,111.57,2016-11-28T00:00:00Z,112.465,111.57,111.39,111.42,AAPL,27314245
228,111.46,2016-11-29T00:00:00Z,112.03,111.46,110.07,110.69,AAPL,28545812
229,110.52,2016-11-30T00:00:00Z,112.2,110.52,105.21,111.6,AAPL,36161978
230,109.49,2016-12-01T00:00:00Z,110.94,109.49,109.03,110.365,AAPL,37105987
231,109.9,2016-12-02T00:00:00Z,110.09,109.9,108.85,109.29,AAPL,26522516
232,109.11,2016-12-05T00:00:00Z,110.84,109.11,108.25,110.0,AAPL,34406166
233,109.95,2016-12-06T00:00:00Z,110.36,109.95,109.19,109.45,AAPL,26189056
234,111.03,2016-12-07T00:00:00Z,111.235,111.03,109.16,109.27,AAPL,29996275
235,112.12,2016-12-08T00:00:00Z,112.4545,112.12,110.6,110.81,AAPL,27168461
236,113.95,2016-12-09T00:00:00Z,114.7,113.95,112.31,112.31,AAPL,34398901
237,113.3,2016-12-12T00:00:00Z,115.0,113.3,109.1058,113.29,AAPL,26367093
238,115.19,2016-12-13T00:00:00Z,115.92,115.19,109.8108,113.84,AAPL,43729980
239,115.19,2016-12-14T00:00:00Z,116.2,115.19,114.98,115.04,AAPL,34030778
240,115.82,2016-12-15T00:00:00Z,116.73,115.82,114.165,115.36,AAPL,48063263
241,115.97,2016-12-16T00:00:00Z,116.5,115.97,115.645,116.45,AAPL,44409336
242,116.64,2016-12-19T00:00:00Z,117.38,116.64,108.415,115.8,AAPL,28780001
243,116.95,2016-12-20T00:00:00Z,117.5,116.95,111.7199,116.8,AAPL,21419704
244,117.06,2016-12-21T00:00:00Z,117.4,117.06,109.95,116.94,AAPL,24484716
245,116.29,2016-12-22T00:00:00Z,116.51,116.29,108.46,116.35,AAPL,26075473
246,116.52,2016-12-23T00:00:00Z,116.52,116.52,115.59,115.59,AAPL,14249163
247,117.26,2016-12-27T00:00:00Z,117.8,117.26,116.49,116.56,AAPL,18296065
248,116.76,2016-12-28T00:00:00Z,118.0166,116.76,116.2,117.52,AAPL,20904482
249,116.73,2016-12-29T00:00:00Z,117.1095,116.73,116.4,116.44,AAPL,15041971
250,115.82,2016-12-30T00:00:00Z,117.2,115.82,115.43,116.65,AAPL,30581057
251,116.15,2017-01-03T00:00:00Z,116.33,116.15,114.76,115.81,AAPL,28840837
252,116.02,2017-01-04T00:00:00Z,117.09,116.02,115.75,115.88,AAPL,21121357
253,116.61,2017-01-05T00:00:00Z,116.8642,116.61,115.8,115.92,AAPL,22193468
254,117.91,2017-01-06T00:00:00Z,118.16,117.91,116.47,116.78,AAPL,31762055
255,118.99,2017-01-09T00:00:00Z,119.43,118.99,117.94,117.94,AAPL,33550720
256,119.11,2017-01-10T00:00:00Z,119.38,119.11,115.66,118.81,AAPL,24461371
257,119.75,2017-01-11T00:00:00Z,119.93,119.75,117.6,118.79,AAPL,27587597
258,119.24,2017-01-12T00:00:00Z,119.3,119.24,118.21,118.99,AAPL,27034665
259,119.04,2017-01-13T00:00:00Z,119.62,119.04,118.81,119.12,AAPL,26187344
260,120.0,2017-01-17T00:00:00Z,120.24,120.0,118.22,118.32,AAPL,34498587
261,119.99,2017-01-18T00:00:00Z,120.5,119.99,116.315,120.0,AAPL,23801813
262,119.78,2017-01-19T00:00:00Z,120.09,119.78,119.37,119.4,AAPL,25568867
263,120.0,2017-01-20T00:00:00Z,120.45,120.0,119.73,120.21,AAPL,32715993
264,120.08,2017-01-23T00:00:00Z,120.81,120.08,105.36,119.95,AAPL,22045272
265,119.97,2017-01-24T00:00:00Z,120.1,119.97,119.5,119.55,AAPL,23167431
266,121.88,2017-01-25T00:00:00Z,122.1,121.88,120.1,120.42,AAPL,32581690
267,121.94,2017-01-26T00:00:00Z,122.44,121.94,121.2895,121.67,AAPL,26336036
268,121.95,2017-01-27T00:00:00Z,122.35,121.95,118.874,122.14,AAPL,20565676
269,121.63,2017-01-30T00:00:00Z,121.63,121.63,120.65,120.93,AAPL,30434281
270,121.35,2017-01-31T00:00:00Z,121.3953,121.35,120.6033,121.15,AAPL,49229970
271,128.75,2017-02-01T00:00:00Z,130.49,128.75,108.3129,127.03,AAPL,111868708
272,128.53,2017-02-02T00:00:00Z,129.39,128.53,121.026,127.99,AAPL,33768252
